Category1	Category2	estimate	SE	df	t.ratio	p.value	model
AreNot-organelle-targeted	Dual-targeted_Interacting	-0.707653921325123	0.181274479427438	39246	-3.90377025801024	0.000629930825423737	Aidm5full
AreNot-organelle-targeted	Dual-targeted_Non-interacting	-1.42266392347792	0.0476712168651986	39246	-29.8432474988173	3.31047601665539e-192	Aidm5full
AreNot-organelle-targeted	Mitochondria-targeted_Interacting	0.162821420193305	0.107243391897003	39246	1.51824198501367	0.386884385718752	Aidm5full
AreNot-organelle-targeted	Mitochondria-targeted_Non-interacting	-0.4963216964522	0.131089750627362	39246	-3.78612129534867	0.000630292766964136	Aidm5full
AreNot-organelle-targeted	Plastid-targeted_Interacting	-2.43849035142562	0.111079433654958	39246	-21.9526718060178	6.77171231533224e-105	Aidm5full
AreNot-organelle-targeted	Plastid-targeted_Non-interacting	-1.4950911356342	0.0662961762938591	39246	-22.5516948218428	1.33247095085126e-110	Aidm5full
Dual-targeted_Interacting	Dual-targeted_Non-interacting	-0.715010002152793	0.186471596239977	39246	-3.83441776962439	0.000630292766964136	Aidm5full
Dual-targeted_Interacting	Mitochondria-targeted_Interacting	0.870475341518428	0.209762380784665	39246	4.14981627431102	0.000300098645309283	Aidm5full
Dual-targeted_Interacting	Mitochondria-targeted_Non-interacting	0.211332224872923	0.222898259316713	39246	0.948110700912401	0.68615787792532	Aidm5full
Dual-targeted_Interacting	Plastid-targeted_Interacting	-1.7308364301005	0.211749266511086	39246	-8.1739902036916	3.99372493234619e-15	Aidm5full
Dual-targeted_Interacting	Plastid-targeted_Non-interacting	-0.787437214309077	0.192078875147849	39246	-4.09955136244401	0.000331827254238709	Aidm5full
Dual-targeted_Non-interacting	Mitochondria-targeted_Interacting	1.58548534367122	0.115811762866175	39246	13.6901926404774	2.47490983277253e-41	Aidm5full
Dual-targeted_Non-interacting	Mitochondria-targeted_Non-interacting	0.926342227025716	0.138187343965144	39246	6.70352436370277	2.06200565449592e-10	Aidm5full
Dual-targeted_Non-interacting	Plastid-targeted_Interacting	-1.01582642794771	0.11937277702099	39246	-8.50969922371069	2.52653155408219e-16	Aidm5full
Dual-targeted_Non-interacting	Plastid-targeted_Non-interacting	-0.0724272121562842	0.0794128598136519	39246	-0.912033798130932	0.68615787792532	Aidm5full
Mitochondria-targeted_Interacting	Mitochondria-targeted_Non-interacting	-0.659143116645505	0.16829837260148	39246	-3.91651509433377	0.000629930825423737	Aidm5full
